epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.5556,2.1838,1.178,0.64137,0.05738,0.21102,0.08923,1.5681,3.3089,1.9188,0.00062,0.00062,0.00062
2,1.5436,1.4011,1.1977,0.18551,0.15582,0.09703,0.03368,1.9729,3.0873,3.1442,0.0012475,0.0012475,0.0012475
3,1.5884,1.3788,1.2313,0.04848,0.22915,0.02812,0.00999,2.6553,4.3603,3.2621,0.0018624,0.0018624,0.0018624
4,1.6483,1.3089,1.2561,0.43346,0.35472,0.308,0.16025,2.6041,7.0337,5.4856,0.0019406,0.0019406,0.0019406
5,1.602,1.2502,1.2505,0.51803,0.44332,0.43826,0.21488,2.0726,3.231,2.2607,0.0019406,0.0019406,0.0019406
6,1.546,1.1621,1.2159,0.63895,0.49311,0.51189,0.28324,2.1289,2.3889,2.4356,0.0019208,0.0019208,0.0019208
7,1.5146,1.1186,1.2134,0.72204,0.6119,0.68386,0.37965,1.7726,3.2765,1.9914,0.001901,0.001901,0.001901
8,1.5004,1.0918,1.1902,0.63413,0.60686,0.62236,0.33523,1.656,2.2181,1.7992,0.0018812,0.0018812,0.0018812
9,1.4949,1.0806,1.1938,0.66981,0.49679,0.53792,0.30864,1.8453,3.8336,1.9071,0.0018614,0.0018614,0.0018614
10,1.4491,1.0075,1.1746,0.66995,0.5842,0.6617,0.39214,1.5944,2.8152,1.6753,0.0018416,0.0018416,0.0018416
11,1.4242,1.0143,1.1602,0.69065,0.63436,0.68315,0.38796,1.7787,1.6656,1.9268,0.0018218,0.0018218,0.0018218
12,1.4411,0.99359,1.1805,0.69282,0.66636,0.6813,0.38166,1.7272,1.7604,1.8692,0.001802,0.001802,0.001802
13,1.4298,1.0108,1.167,0.64738,0.6242,0.68325,0.37966,1.5258,1.8651,1.6371,0.0017822,0.0017822,0.0017822
14,1.4024,0.96672,1.154,0.7777,0.68469,0.75434,0.41171,1.71,1.2324,1.8175,0.0017624,0.0017624,0.0017624
15,1.4097,0.96841,1.1607,0.76477,0.67553,0.74339,0.41045,1.685,1.4315,1.7704,0.0017426,0.0017426,0.0017426
16,1.3959,0.94256,1.144,0.77384,0.73236,0.80721,0.47187,1.5392,1.2931,1.6239,0.0017228,0.0017228,0.0017228
17,1.3682,0.92783,1.1259,0.77925,0.73236,0.81387,0.48539,1.6034,1.6296,1.7778,0.001703,0.001703,0.001703
18,1.359,0.90127,1.1301,0.70434,0.61358,0.67728,0.40556,1.6751,1.8247,1.7679,0.0016832,0.0016832,0.0016832
19,1.357,0.8926,1.1212,0.74788,0.73877,0.77589,0.44523,1.4492,1.521,1.6044,0.0016634,0.0016634,0.0016634
20,1.344,0.89256,1.125,0.71869,0.69781,0.75577,0.42281,1.4588,1.3704,1.5899,0.0016436,0.0016436,0.0016436
21,1.3153,0.86262,1.116,0.80329,0.75435,0.82331,0.49869,1.5002,1.3655,1.6586,0.0016238,0.0016238,0.0016238
22,1.3714,0.87863,1.131,0.79267,0.71311,0.80091,0.45838,1.4719,1.3012,1.6286,0.001604,0.001604,0.001604
23,1.3317,0.84645,1.1157,0.84063,0.76444,0.859,0.5192,1.5218,1.035,1.6657,0.0015842,0.0015842,0.0015842
24,1.3002,0.8247,1.0981,0.80652,0.69538,0.78746,0.46447,1.479,1.1483,1.6052,0.0015644,0.0015644,0.0015644
25,1.34,0.84104,1.1024,0.81877,0.76719,0.8406,0.50196,1.4527,1.1154,1.5635,0.0015446,0.0015446,0.0015446
26,1.3046,0.82532,1.099,0.83287,0.77635,0.84514,0.52154,1.3973,1.0565,1.5617,0.0015248,0.0015248,0.0015248
27,1.2971,0.81956,1.101,0.82377,0.76264,0.8501,0.51854,1.4268,1.1691,1.5787,0.001505,0.001505,0.001505
28,1.3112,0.83167,1.11,0.82705,0.80568,0.8533,0.51597,1.381,1.0604,1.5068,0.0014852,0.0014852,0.0014852
29,1.2686,0.81867,1.09,0.81176,0.75985,0.83087,0.49725,1.5421,1.1933,1.6724,0.0014654,0.0014654,0.0014654
30,1.2963,0.82043,1.0945,0.84514,0.74033,0.82244,0.4912,1.4814,1.2299,1.636,0.0014456,0.0014456,0.0014456
31,1.2465,0.78427,1.0795,0.85032,0.79148,0.86054,0.50258,1.5403,1.3199,1.7023,0.0014258,0.0014258,0.0014258
32,1.2684,0.77834,1.0803,0.82121,0.77177,0.8504,0.51385,1.489,1.0961,1.6723,0.001406,0.001406,0.001406
33,1.2411,0.78113,1.0742,0.82974,0.80385,0.87301,0.5337,1.4164,1.1164,1.5675,0.0013862,0.0013862,0.0013862
34,1.2386,0.77489,1.071,0.83434,0.78019,0.85887,0.52985,1.5085,1.0819,1.6512,0.0013664,0.0013664,0.0013664
35,1.227,0.76318,1.0718,0.82079,0.77664,0.84361,0.50688,1.3575,1.0568,1.5234,0.0013466,0.0013466,0.0013466
36,1.2436,0.77614,1.0673,0.84011,0.74244,0.82459,0.51206,1.3899,1.2366,1.5845,0.0013268,0.0013268,0.0013268
37,1.2534,0.76636,1.0798,0.83241,0.79671,0.85731,0.53987,1.3816,1.1966,1.6039,0.001307,0.001307,0.001307
38,1.2175,0.7446,1.0615,0.86528,0.81243,0.88151,0.5476,1.3953,0.97973,1.6469,0.0012872,0.0012872,0.0012872
39,1.2302,0.74725,1.0722,0.85878,0.78036,0.86306,0.53535,1.4,1.0808,1.5971,0.0012674,0.0012674,0.0012674
40,1.2183,0.73809,1.0601,0.82778,0.81027,0.86062,0.53292,1.353,0.95564,1.4955,0.0012476,0.0012476,0.0012476
41,1.1981,0.72961,1.0606,0.87879,0.83226,0.88675,0.5356,1.3876,0.92237,1.539,0.0012278,0.0012278,0.0012278
42,1.2192,0.72834,1.0514,0.85121,0.84425,0.89641,0.57009,1.3377,0.88717,1.5135,0.001208,0.001208,0.001208
43,1.2159,0.72171,1.0577,0.87865,0.82297,0.88628,0.56545,1.332,0.92812,1.4746,0.0011882,0.0011882,0.0011882
44,1.1997,0.72001,1.0532,0.86237,0.81577,0.87283,0.57173,1.2911,1.0451,1.4853,0.0011684,0.0011684,0.0011684
45,1.1993,0.7273,1.0606,0.89155,0.81376,0.88965,0.55608,1.2952,0.90724,1.4709,0.0011486,0.0011486,0.0011486
46,1.1843,0.72017,1.0506,0.81609,0.83789,0.87961,0.54282,1.3627,0.91267,1.5062,0.0011288,0.0011288,0.0011288
47,1.1778,0.70697,1.0471,0.85386,0.80018,0.88225,0.55406,1.4142,0.91326,1.5345,0.001109,0.001109,0.001109
48,1.1668,0.69242,1.0401,0.8892,0.79193,0.86591,0.5557,1.3907,1.1002,1.5555,0.0010892,0.0010892,0.0010892
49,1.1611,0.69137,1.0492,0.88798,0.83554,0.90134,0.57936,1.3082,1.0395,1.5252,0.0010694,0.0010694,0.0010694
50,1.1715,0.68928,1.0338,0.85629,0.83135,0.89502,0.54628,1.3399,0.93145,1.537,0.0010496,0.0010496,0.0010496
51,1.1669,0.68498,1.0271,0.873,0.83169,0.90258,0.5883,1.2413,0.97859,1.4076,0.0010298,0.0010298,0.0010298
52,1.152,0.68134,1.0316,0.87677,0.84124,0.8964,0.56092,1.3442,0.7737,1.5206,0.00101,0.00101,0.00101
53,1.1298,0.66965,1.0295,0.89256,0.84418,0.91394,0.58501,1.3034,0.90215,1.5099,0.0009902,0.0009902,0.0009902
54,1.1434,0.66931,1.0235,0.9128,0.85397,0.92196,0.59936,1.2478,0.8008,1.4463,0.0009704,0.0009704,0.0009704
55,1.1347,0.66025,1.0199,0.88427,0.84043,0.90375,0.5866,1.2778,0.91843,1.4688,0.0009506,0.0009506,0.0009506
56,1.1473,0.66035,1.0239,0.86463,0.85976,0.9001,0.57168,1.3175,0.87052,1.5706,0.0009308,0.0009308,0.0009308
57,1.1148,0.6514,1.0288,0.90273,0.8286,0.90316,0.58425,1.2886,0.85668,1.5076,0.000911,0.000911,0.000911
58,1.1331,0.65865,1.022,0.88598,0.83318,0.89504,0.58078,1.2472,0.8913,1.4269,0.0008912,0.0008912,0.0008912
59,1.1138,0.6359,1.0157,0.8855,0.8435,0.91206,0.58453,1.371,0.87575,1.5698,0.0008714,0.0008714,0.0008714
60,1.1248,0.651,1.0169,0.91181,0.84143,0.91011,0.58117,1.3708,0.81324,1.5246,0.0008516,0.0008516,0.0008516
61,1.1368,0.65824,1.0233,0.89486,0.84326,0.91467,0.60647,1.2433,0.86649,1.4289,0.0008318,0.0008318,0.0008318
62,1.1347,0.64262,1.0129,0.89424,0.84479,0.91307,0.59023,1.2475,0.75098,1.4595,0.000812,0.000812,0.000812
63,1.0989,0.63274,1.018,0.86984,0.84693,0.9042,0.57091,1.3008,0.85303,1.5032,0.0007922,0.0007922,0.0007922
64,1.0888,0.62433,1.0114,0.86327,0.8561,0.90448,0.5838,1.3282,0.9078,1.5237,0.0007724,0.0007724,0.0007724
65,1.1136,0.62685,1.0154,0.89392,0.83868,0.91025,0.59374,1.2557,0.842,1.4735,0.0007526,0.0007526,0.0007526
66,1.0954,0.61492,0.99861,0.89349,0.8381,0.90668,0.59412,1.2413,0.89481,1.4711,0.0007328,0.0007328,0.0007328
67,1.0948,0.62112,1.0119,0.91624,0.87226,0.9242,0.61457,1.2506,0.69508,1.4319,0.000713,0.000713,0.000713
68,1.0996,0.62508,1.0162,0.8861,0.86893,0.91341,0.59915,1.2194,0.76917,1.4066,0.0006932,0.0006932,0.0006932
69,1.0902,0.62348,1.0075,0.9168,0.83833,0.9042,0.59083,1.272,0.85498,1.4782,0.0006734,0.0006734,0.0006734
70,1.0713,0.60302,0.99443,0.9015,0.86801,0.919,0.60408,1.2762,0.82696,1.4797,0.0006536,0.0006536,0.0006536
71,1.0904,0.61848,1.0005,0.89455,0.87443,0.92245,0.58772,1.2927,0.83467,1.5072,0.0006338,0.0006338,0.0006338
72,1.1278,0.62573,1.0204,0.90792,0.86759,0.92134,0.59359,1.2708,0.78079,1.4578,0.000614,0.000614,0.000614
73,1.068,0.59347,0.99043,0.897,0.86434,0.92641,0.61535,1.2123,0.77746,1.4322,0.0005942,0.0005942,0.0005942
74,1.0484,0.58399,0.98535,0.90482,0.86268,0.92451,0.61529,1.2182,0.7856,1.4216,0.0005744,0.0005744,0.0005744
75,1.0799,0.60204,1.0057,0.91339,0.85518,0.92133,0.60319,1.2568,0.77769,1.4607,0.0005546,0.0005546,0.0005546
76,1.0703,0.59168,0.99137,0.91426,0.86159,0.9261,0.61716,1.2301,0.71231,1.4411,0.0005348,0.0005348,0.0005348
77,1.0591,0.59053,0.98953,0.91009,0.86709,0.92444,0.62044,1.2232,0.82239,1.435,0.000515,0.000515,0.000515
78,1.0631,0.5892,0.99621,0.90584,0.88451,0.93598,0.62443,1.1958,0.71792,1.403,0.0004952,0.0004952,0.0004952
79,1.0414,0.58313,0.98734,0.90247,0.84693,0.93048,0.6261,1.2141,0.75438,1.4738,0.0004754,0.0004754,0.0004754
80,1.0495,0.5838,0.99692,0.90301,0.87041,0.92459,0.61745,1.2263,0.72281,1.4568,0.0004556,0.0004556,0.0004556
81,1.0442,0.5768,0.98716,0.90917,0.85325,0.92035,0.61158,1.2699,0.75443,1.5236,0.0004358,0.0004358,0.0004358
82,1.0546,0.57991,0.98247,0.90842,0.86618,0.92655,0.61565,1.2701,0.71994,1.5544,0.000416,0.000416,0.000416
83,1.0315,0.56999,0.9874,0.90672,0.86343,0.92393,0.62287,1.2592,0.75675,1.5252,0.0003962,0.0003962,0.0003962
84,1.0341,0.5778,0.98712,0.90814,0.87076,0.92439,0.62101,1.2523,0.70509,1.5376,0.0003764,0.0003764,0.0003764
85,1.0152,0.56133,0.97491,0.91878,0.86893,0.92951,0.62829,1.2502,0.72731,1.5235,0.0003566,0.0003566,0.0003566
86,1.0254,0.56688,0.98209,0.90997,0.87083,0.92945,0.62606,1.2242,0.70855,1.4829,0.0003368,0.0003368,0.0003368
87,1.0141,0.55379,0.97343,0.90541,0.87534,0.93127,0.62225,1.2497,0.74383,1.5347,0.000317,0.000317,0.000317
88,1.0079,0.5563,0.98013,0.90604,0.87259,0.92757,0.62675,1.1896,0.74364,1.4516,0.0002972,0.0002972,0.0002972
89,1.0114,0.55461,0.97054,0.92317,0.86251,0.92768,0.62554,1.1903,0.71183,1.4216,0.0002774,0.0002774,0.0002774
90,0.99714,0.54967,0.96758,0.91966,0.86434,0.92542,0.62711,1.1828,0.73001,1.4399,0.0002576,0.0002576,0.0002576
91,0.98023,0.51146,0.96082,0.89542,0.87259,0.92274,0.60996,1.2376,0.73701,1.5016,0.0002378,0.0002378,0.0002378
92,0.95786,0.49296,0.9522,0.90126,0.87012,0.93073,0.61848,1.1912,0.65728,1.4227,0.000218,0.000218,0.000218
93,0.96744,0.49062,0.95477,0.9005,0.87993,0.9322,0.62374,1.1877,0.65148,1.4216,0.0001982,0.0001982,0.0001982
94,0.94813,0.48503,0.95519,0.90234,0.87901,0.92618,0.6219,1.2091,0.67284,1.4512,0.0001784,0.0001784,0.0001784
95,0.94173,0.47825,0.94803,0.92227,0.86618,0.93199,0.62935,1.1794,0.69489,1.4334,0.0001586,0.0001586,0.0001586
96,0.93741,0.47664,0.94137,0.90597,0.88311,0.93618,0.63325,1.1844,0.69182,1.4536,0.0001388,0.0001388,0.0001388
97,0.93799,0.47534,0.94157,0.90953,0.87544,0.92854,0.62451,1.198,0.66928,1.4497,0.000119,0.000119,0.000119
98,0.93785,0.47813,0.93988,0.92133,0.86709,0.93339,0.63201,1.1611,0.68051,1.4081,9.92e-05,9.92e-05,9.92e-05
99,0.92673,0.47145,0.93911,0.90076,0.8819,0.92809,0.62539,1.1848,0.68418,1.4539,7.94e-05,7.94e-05,7.94e-05
100,0.91179,0.46734,0.93738,0.91724,0.86343,0.9263,0.62265,1.1737,0.70061,1.4436,5.96e-05,5.96e-05,5.96e-05
